data/cv/spec/2417.npy,0.32059169819378136,0.6670194202822262,0.2971389054126772,0.5724477519999333
data/cv/spec/3411.npy,0.6524923011928473,0.36861324424833253,0.23046910377566196,0.594628154139129
data/cv/spec/1896.npy,0.5530934088634474,0.6697703068139569,0.7948566163659994,0.1159239688666358
data/cv/spec/6075.npy,0.06466911276004648,0.5505124231998809,0.7263936803697154,0.4563416232831915
data/cv/spec/8586.npy,0.8955331469394123,0.5451500017333526,0.7523580783165782,0.11937417820054223
data/cv/spec/3625.npy,0.2689227081112252,0.12760573271786804,0.6226084006319241,0.5387645705544309
data/cv/spec/791.npy,0.8380210895656411,0.8107496418176933,0.9731965207504389,0.327699344666544
data/cv/spec/7465.npy,0.626869983876955,0.16807984611189647,0.812562195749741,0.45918935231891045
data/cv/spec/7695.npy,0.6827800632174582,0.7871549446139601,0.5076062609719264,0.3833777080659156
data/cv/spec/6460.npy,0.917862865396197,0.6717022933162143,0.0673833482805253,0.37825676918524886
data/cv/spec/361.npy,0.14334501835603589,0.613259260749897,0.3417143543672032,0.5619130857240612
data/cv/spec/6929.npy,0.24656357157696115,0.3337831221170263,0.45937492742898633,0.18653810763843323
data/cv/spec/5403.npy,0.7511361302373301,0.4524478885764135,0.7113886466923848,0.18709766858036453
data/cv/spec/7644.npy,0.09008943113698194,0.505196170344102,0.7324299984986778,0.46299900089756907
data/cv/spec/6831.npy,0.9871964798315517,0.7753318968987056,0.23990645428815624,0.6168437784072304
data/cv/spec/7931.npy,0.7728499499146171,0.6297800767994303,0.37091827829414215,0.7004503834795015
data/cv/spec/7471.npy,0.4192974549955988,0.2381707270472532,0.6200583957357603,0.5413832439650332
data/cv/spec/5081.npy,0.49182595758014586,0.42703030629926847,0.6360677835487555,0.5446077507487571
data/cv/spec/6086.npy,0.6176198692079882,0.42563897600444106,0.7347141181454315,0.3322564744437931
data/cv/spec/9172.npy,0.8477393484478332,0.3963154670015356,0.7076324212793893,0.546006684531959
data/cv/spec/5564.npy,0.80781040263198,0.6515586055252575,0.8725982830660263,0.29061697403576936
data/cv/spec/7297.npy,0.9820120457805432,0.37598652004048505,0.624196591577501,0.06959788823138009
data/cv/spec/1731.npy,0.07263749909491518,0.6099442799315126,0.5539656508675276,0.9432528258865003
data/cv/spec/2215.npy,0.32376130745482556,0.2199055415852737,0.8288557917690753,0.48144481526136207
data/cv/spec/2711.npy,0.5938183460670476,0.5552908085115347,0.6853186250694951,0.22411359046245136
data/cv/spec/5145.npy,0.2775246084124617,0.5666431598126157,0.7365823342965626,0.44607202096884657
data/cv/spec/2150.npy,0.680628408964221,0.3465821164616056,0.17137394833459213,0.44995752123459704
data/cv/spec/5696.npy,0.3805644868603823,0.5953470716254772,0.9623039907269672,0.44347392865284285
data/cv/spec/9417.npy,0.34923107890694205,0.6931552148627109,0.06813830870704309,0.3807745564095337
data/cv/spec/336.npy,0.34014821489845637,0.3061753918605493,0.7720295709606861,0.451699828276324
data/cv/spec/1548.npy,0.9437455036422508,0.5310688633151225,0.5507754474838218,0.4756851151760561
data/cv/spec/8593.npy,0.1725927152652106,0.5922055130888689,0.5590165134547375,0.8885635250316508
data/cv/spec/2850.npy,0.26738330692100865,0.13252090119474433,0.7795177603670814,0.45552316438386126
data/cv/spec/4760.npy,0.16620610441551095,0.19403313506046294,0.10531882363478484,0.6036054758266732
data/cv/spec/9870.npy,0.3470068160804176,0.43584340561545687,0.5850030608505494,0.09593139692990227
data/cv/spec/7779.npy,0.2554615609575655,0.8301897714234276,0.09480225339724636,0.4093678595232414
data/cv/spec/3741.npy,0.46639284189531627,0.6226572628558541,0.4012324368128983,0.5546420257850242
data/cv/spec/5629.npy,0.7553505410342153,0.2895844839504993,0.3021048607891639,0.527966076522773
data/cv/spec/9224.npy,0.5885266701497864,0.7151459697551341,0.3008907460162457,0.6665377503790485
data/cv/spec/2082.npy,0.001488367830539072,0.42389603502456036,0.9407152852043903,0.7589126227839021
data/cv/spec/5024.npy,0.5768756643006977,0.7694113459413933,0.49332121003091944,0.4440332636178924
data/cv/spec/4417.npy,0.9105110922958023,0.5301633983889069,0.4539905939667206,0.5901484628125452
data/cv/spec/8028.npy,0.7283728578165398,0.17757265570960729,0.4199102388202503,0.33938449841993373
data/cv/spec/9694.npy,0.1529434482770655,0.7478851950395754,0.7113618343860271,0.7765221920716516
data/cv/spec/2075.npy,0.30279781304668757,0.5362901537982511,0.10350815872637971,0.4920257237651581
data/cv/spec/1049.npy,0.11613057043789439,0.8813192648825718,0.9308990834243155,0.40715736290344173
data/cv/spec/6628.npy,0.7937689997848147,0.5102078510388578,0.03449752923437697,0.24247232759399998
data/cv/spec/4390.npy,0.1766551747591315,0.23906619781451552,0.8186408305386773,0.6702759565248916
data/cv/spec/6925.npy,0.6999828449911011,0.353624933015329,0.3535926233882391,0.30153878889325475
data/cv/spec/82.npy,0.33343570750503015,0.4455594163584291,0.8400743946847493,0.5486109219681145
data/cv/spec/5525.npy,0.4496085264698205,0.8542588945983397,0.42367092181804766,0.5084242299240521
data/cv/spec/4794.npy,0.09413070276255002,0.5884913921278849,0.2687927352727168,0.7274494557194021
